product_id;brand_name;product_name;category;items_price
1;Nabisco;100% Bran;food and beverages;11
2;Quaker Oats;100% Natural Bran;food and beverages;11.5
3;Kelloggs;All-Bran;food and beverages;11.5
4;Kelloggs;All-Bran with Extra Fiber;food and beverages;15
5;Ralston Purina;Almond Delight;food and beverages;10
6;General Mills;Apple Cinnamon Cheerios;food and beverages;10
7;Kelloggs;Apple Jacks;food and beverages;11.5
8;General Mills;Basic 4;food and beverages;11.5
9;Ralston Purina;Bran Chex;food and beverages;10
10;Post;Bran Flakes;food and beverages;14.5
11;Quaker Oats;Cap'n'Crunch;food and beverages;15
12;General Mills;Cheerios;food and beverages;10
13;General Mills;Cinnamon Toast Crunch;food and beverages;11
14;General Mills;Clusters;food and beverages;11.5
15;General Mills;Cocoa Puffs;food and beverages;12
16;Ralston Purina;Corn Chex;food and beverages;10
17;Kelloggs;Corn Flakes;food and beverages;12
18;Kelloggs;Corn Pops;food and beverages;14.5
19;General Mills;Count Chocula;food and beverages;11.5
20;Kelloggs;Cracklin' Oat Bran;food and beverages;10
21;Nabisco;Cream of Wheat (Quick);food and beverages;11.5
22;Kelloggs;Crispix;food and beverages;14.5
23;General Mills;Crispy Wheat & Raisins;food and beverages;14.5
24;Ralston Purina;Double Chex;food and beverages;11
25;Kelloggs;Froot Loops;food and beverages;12
26;Kelloggs;Frosted Flakes;food and beverages;12
27;Kelloggs;Frosted Mini-Wheats;food and beverages;10.5
28;Kelloggs;Fruit & Fibre Dates;food and beverages;15
29;Kelloggs;Fruitful Bran;food and beverages;10.5
30;Post;Fruity Pebbles;food and beverages;12
31;Post;Golden Crisp;food and beverages;11
32;General Mills;Golden Grahams;food and beverages;11.5
33;Post;Grape Nuts Flakes;food and beverages;10
34;Post;Grape-Nuts;food and beverages;15
35;Post;Great Grains Pecan;food and beverages;12
36;Quaker Oats;Honey Graham Ohs;food and beverages;14.5
37;General Mills;Honey Nut Cheerios;food and beverages;15
38;Post;Honey-comb;food and beverages;14.5
39;Kelloggs;Just Right Crunchy  Nuggets;food and beverages;15
40;Kelloggs;Just Right Fruit & Nut;food and beverages;12
41;General Mills;Kix;food and beverages;11
42;Quaker Oats;Life;food and beverages;14.5
43;General Mills;Lucky Charms;food and beverages;11.5
44;American Home Food Products;Maypo;food and beverages;15
45;Kelloggs;Muesli Raisins;food and beverages;15
46;Kelloggs;Muesli Raisins;food and beverages;11
47;Kelloggs;Mueslix Crispy Blend;food and beverages;10.5
48;General Mills;Multi-Grain Cheerios;food and beverages;14.5
49;Kelloggs;Nut&Honey Crunch;food and beverages;10.5
50;Kelloggs;Nutri-Grain Almond-Raisin;food and beverages;15
51;Kelloggs;Nutri-grain Wheat;food and beverages;11
52;General Mills;Oatmeal Raisin Crisp;food and beverages;10.5
53;Post;Post Nat. Raisin Bran;food and beverages;15
54;Kelloggs;Product 19;food and beverages;15
55;Quaker Oats;Puffed Rice;food and beverages;11
56;Quaker Oats;Puffed Wheat;food and beverages;14.5
57;Quaker Oats;Quaker Oat Squares;food and beverages;14.5
58;Quaker Oats;Quaker Oatmeal;food and beverages;11.5
59;Kelloggs;Raisin Bran;food and beverages;15
60;General Mills;Raisin Nut Bran;food and beverages;14.5
61;Kelloggs;Raisin Squares;food and beverages;11
62;Ralston Purina;Rice Chex;food and beverages;11
63;Kelloggs;Rice Krispies;food and beverages;14.5
64;Nabisco;Shredded Wheat;food and beverages;10.5
65;Nabisco;Shredded Wheat 'n'Bran;food and beverages;10
66;Nabisco;Shredded Wheat spoon size;food and beverages;12
67;Kelloggs;Smacks;food and beverages;11.5
68;Kelloggs;Special K;food and beverages;10.5
69;Nabisco;Strawberry Fruit Wheats;food and beverages;10
70;General Mills;Total Corn Flakes;food and beverages;10
71;General Mills;Total Raisin Bran;food and beverages;10.5
72;General Mills;Total Whole Grain;food and beverages;12
73;General Mills;Triples;food and beverages;11
74;General Mills;Trix;food and beverages;11
75;Ralston Purina;Wheat Chex;food and beverages;10.5
76;General Mills;Wheaties;food and beverages;11
77;General Mills;Wheaties Honey Gold;food and beverages;11
78;Lactalis;6/5 LB Premium WMLM Mozzarella SHRED;dairy;7
79;Lactalis;6/5 LB Premium LMPS Mozzarella SHRED;dairy;6.5
80;Lactalis;8/5 LB Premium WMLM Mozzarella LOAF;dairy;7.5
81;Lactalis;8/5 LB Premium LMPS Mozzarella LOAF;dairy;6.5
82;Lactalis;6/5 LB Premium WMLM Mozzarella Medium Diced;dairy;9
83;Lactalis;6/5 LB Premium WMLM Mozzarella Large Diced;dairy;6.5
84;Lactalis;6/5 LB Premium WMLM/LMPS Mozzarella Shred 50/50;dairy;7
85;Lactalis;6/5 LB PREMIUM WMLM MOZZARELLA / PROVOLONE / CHEDDAR MEDIUM DICED 80/10/10;dairy;7.5
